98 00 80 05 86 13 5f 80
bf 83 00 f7 36 6c 40 8e
03 ff ff ff ff ff ff d3
fa 00 83 07 25 5c 9d be
7e 00 00 3f 00 00 00 fc
83 00 80 05 36 72 5c 80
33 84 00 2f 37 6c 40 8e
12 ff ff ff ff ff ff ab
b3 00 83 07 25 dc f9 ac
9a 00 80 4d 00 00 00 36
9d 00 80 05 d6 b3 5f 80
df 80 00 37 36 6c 40 8e
05 ff ff ff ff ff ff c3
bf 00 83 07 25 dc ff af
1b 00 80 0d 00 00 00 36
6a 00 80 05 a6 5c 41 80
64 85 00 71 37 6c 40 8e
19 ff ff ff ff ff ff 1f
18 00 83 07 25 5c 6c 86
1d 00 80 0e 00 00 00 3a
e9 00 80 05 96 34 51 80
4f 80 00 17 36 6c 40 8e
33 ff ff ff ff ff ff 53
8b 00 83 07 25 dc e5 a2
2f 00 80 17 00 00 00 5e
4b 00 80 05 b6 7e 45 80
3a 84 00 2d 37 6c 40 8e
1e ff ff ff ff ff ff 8b
3b 00 83 07 25 dc bd 8e
12 00 00 09 00 00 00 24
f6 00 80 05 66 d5 52 80
c9 81 00 7b 36 6c 40 8e
06 ff ff ff ff ff ff cb
94 00 83 07 25 5c 2a a5
14 00 00 0a 00 00 00 28
0c 00 80 05 c6 9a 4d 80
25 85 00 63 37 6c 40 8e
1e ff ff ff ff ff ff 8b
3c 00 83 07 25 5c 7e 8f
30 00 00 18 00 00 00 60
b8 00 80 05 86 11 5b 80
e6 85 00 55 37 6c 40 8e
02 ff ff ff ff ff ff 57
8a 00 83 07 25 5c a5 a2
8e 00 80 47 00 00 00 1e
05 00 80 05 56 ba 4c 80
2b 82 00 9f 36 6c 40 8e
c7 ff ff ff ff ff ff c3
67 00 83 07 25 dc 93 99
c6 00 80 63 00 00 00 8e
ef 00 80 05 f6 f4 51 80
6c 87 00 e1 37 6c 40 8e
7f ff ff ff ff ff ff 8b
dd 00 83 07 25 dc 4e b7
d1 00 00 68 00 00 00 a0
57 00 80 05 76 ff 46 80
ca 87 00 cd 37 6c 40 8e
6b ff ff ff ff ff ff eb
67 00 83 07 25 dc 93 99
6e 00 00 37 00 00 00 dc
89 00 80 05 96 32 5d 80
22 82 00 9d 36 6c 40 8e
05 ff ff ff ff ff ff c3
eb 00 83 07 25 dc d5 ba
4a 00 00 25 00 00 00 94
00 00 80 05 06 1a 4c 80
fc 87 00 c1 37 6c 40 8e
0d ff ff ff ff ff ff 7f
60 00 83 07 25 5c 50 98
6d 00 80 36 00 00 00 da
92 00 80 05 26 53 5e 80
52 85 00 7d 37 6c 40 8e
07 ff ff ff ff ff ff 4f
b2 00 83 07 25 5c b9 ac
b2 00 80 59 00 00 00 66
8e 00 80 05 e6 d2 5d 80
2f 83 00 d7 36 6c 40 8e
06 ff ff ff ff ff ff cb
ee 00 83 07 25 5c 97 bb
6a 00 00 35 00 00 00 d4
3c 00 80 05 c6 99 4b 80
